तपाईको घरमा जम्मा कति कोठाहरु छन ?,कति कोठा भाडामा दिनु भएको छ ?,घर कुन वडा मा अवस्थित छ ?,के तँपाईले घरनक्सा पास (अभिलेखिकरण) गर्नु भएको छ ?,_parent_index
1,0,५,छैन,3778
1,0,५,छैन,3778
2,0,१,छैन,3779
1,0,६,छैन,3780
2,0,७,छैन,3781
2,0,५,छैन,3782
2,0,३,छैन,3783
2,0,५,छैन,3784
2,0,५,छैन,3785
4,0,४,छैन,3786
1,0,५,छैन,3787
1,0,२,छैन,3788
1,0,३,छैन,3789
2,0,६,छैन,3790
2,0,१,छैन,3791
1,0,७,छैन,3792
2,0,३,छैन,3793
2,0,५,छैन,3794
3,0,५,छैन,3795
3,0,७,छैन,3796
1,0,६,छैन,3797
2,0,३,छैन,3798
2,0,३,छैन,3799
2,0,१,छैन,3800
3,0,४,छैन,3801
2,0,४,छैन,3801
2,0,७,छैन,3802
1,0,६,छैन,3803
2,0,२,छैन,3804
1,0,३,छैन,3805
2,0,५,छैन,3806
4,0,४,छैन,3807
2,0,५,छैन,3808
2,0,१,छैन,3809
2,0,५,छैन,3810
2,0,१,छैन,3811
2,0,५,छैन,3812
1,0,५,छैन,3812
2,0,५,छैन,3813
2,0,५,छैन,3813
2,0,५,छैन,3814
2,0,५,छैन,3814
2,0,५,छैन,3815
2,0,५,छैन,3816
2,0,५,छैन,3817
2,0,५,छैन,3818
1,0,५,छैन,3818
2,0,५,छैन,3819
2,0,५,छैन,3820
2,0,५,छैन,3821
1,0,५,छैन,3822
2,0,५,छैन,3823
2,0,५,छैन,3824
2,0,५,छैन,3825
2,0,५,छैन,3826
2,0,५,छैन,3826
1,0,५,छैन,3827
1,0,५,छैन,3827
2,0,५,छैन,3828
2,0,५,छैन,3829
1,0,५,छैन,3829
2,0,५,छ,3830
2,0,५,छैन,3830
2,0,५,छैन,3831
2,0,५,छैन,3832
1,0,५,छैन,3832
2,0,५,छैन,3833
2,0,५,छैन,3833
1,0,५,छैन,3834
2,0,५,छैन,3835
2,0,३,छैन,3836
2,0,६,छैन,3837
1,0,२,छैन,3838
2,0,२,छैन,3838
1,0,२,छैन,3839
1,0,२,छैन,3839
1,0,२,छैन,3839
3,0,२,छैन,3840
3,0,२,छैन,3841
2,0,२,छैन,3842
2,0,२,छैन,3843
4,0,३,छैन,3844
1,0,३,छैन,3844
1,0,२,छैन,3845
1,0,२,छैन,3845
1,0,२,छैन,3845
2,0,२,छैन,3846
1,0,२,छैन,3846
1,0,२,छैन,3846
1,0,२,छैन,3846
1,0,२,छैन,3846
1,0,२,छैन,3846
2,0,२,छैन,3847
2,0,२,छैन,3847
1,0,२,छैन,3847
1,0,२,छैन,3847
1,0,२,छैन,3847
2,0,२,छैन,3848
2,0,२,छैन,3848
1,0,२,छैन,3848
3,0,२,छैन,3849
2,0,२,छैन,3849
2,0,२,छैन,3849
2,0,५,छैन,3850
2,0,३,छैन,3851
1,0,३,छैन,3851
3,0,१,छैन,3852
2,0,६,थाहा छैन,3853
2,0,१,छैन,3854
2,0,३,छैन,3855
2,0,३,छैन,3856
2,0,२,छैन,3857
2,0,३,छैन,3858
2,0,३,छैन,3859
3,0,२,छैन,3860
2,0,६,छैन,3861
2,0,६,छैन,3862
1,0,६,छैन,3863
1,0,६,छैन,3864
2,0,६,छैन,3865
2,0,६,छैन,3866
1,0,६,छैन,3867
4,0,६,छैन,3868
1,0,६,छैन,3869
1,0,२,छैन,3870
1,0,२,छैन,3870
2,0,२,छैन,3871
1,0,२,छैन,3872
1,2,२,छैन,3872
1,0,२,छैन,3873
1,0,२,छैन,3874
4,0,२,छैन,3874
1,0,२,छैन,3874
1,0,२,छैन,3875
1,0,२,छैन,3875
2,0,६,छैन,3876
2,0,७,छैन,3877
1,0,६,छैन,3878
2,0,६,छैन,3878
1,0,६,छैन,3879
2,0,२,छैन,3880
3,0,६,छैन,3881
2,0,१,छैन,3882
2,0,१,छैन,3883
2,0,१,छैन,3884
1,0,१,छैन,3885
1,0,१,छैन,3886
2,0,१,छैन,3887
2,0,१,छैन,3888
2,0,१,छैन,3889
2,0,१,छैन,3890
2,0,१,छैन,3891
2,0,१,छैन,3892
2,0,१,छैन,3893
2,0,१,छैन,3894
2,0,१,छैन,3895
2,0,१,छैन,3896
2,0,१,छैन,3897
2,0,१,छैन,3898
2,0,१,छैन,3899
2,0,१,छैन,3900
1,0,१,छैन,3901
2,0,१,छैन,3902
2,0,१,छैन,3903
2,0,१,छैन,3904
2,0,१,छैन,3905
2,0,२,छैन,3906
2,0,२,छैन,3907
2,0,१,छैन,3908
2,0,१,छैन,3909
1,0,१,छैन,3910
2,0,१,छैन,3911
2,0,१,छैन,3912
1,0,२,छैन,3913
1,0,२,छैन,3914
2,0,१,छैन,3915
2,0,१,छैन,3915
2,0,१,छैन,3916
2,0,१,छैन,3917
1,0,१,छैन,3918
2,0,१,छैन,3919
2,0,१,छैन,3920
2,0,१,छैन,3921
1,0,२,छैन,3922
2,0,१,छैन,3923
1,0,१,छैन,3924
2,0,१,छैन,3925
2,0,२,छैन,3926
2,0,१,छैन,3927
2,0,१,छैन,3928
2,0,१,छैन,3929
2,0,१,छैन,3930
2,0,१,छैन,3931
2,0,१,छैन,3932
2,0,२,छैन,3933
2,0,२,छैन,3934
2,0,२,छैन,3935
2,0,३,छैन,3936
1,0,२,छैन,3937
3,0,२,छैन,3938
4,0,३,छैन,3939
3,0,५,छैन,3940
2,0,१,छैन,3941
2,0,१,छैन,3942
2,0,६,छैन,3943
4,0,७,छैन,3944
2,0,३,छैन,3945
4,0,३,छैन,3945
2,0,३,छैन,3945
4,0,३,छैन,3946
4,0,३,छैन,3947
1,0,३,छैन,3948
4,0,३,छैन,3949
8,4,२,छैन,3950
2,0,१,छैन,3951
1,0,७,छैन,3952
2,0,७,छैन,3953
2,0,७,छैन,3954
2,0,२,छ,3955
2,0,७,छैन,3956
2,0,१,छैन,3957
2,0,१,छैन,3958
1,0,७,छैन,3959
2,0,७,छैन,3960
3,0,७,छैन,3961
2,0,७,छैन,3962
2,0,७,छैन,3963
2,0,७,छैन,3964
1,0,७,छैन,3964
4,0,७,छैन,3965
1,0,७,छैन,3966
2,0,७,छैन,3967
5,0,७,छैन,3968
2,0,६,छैन,3969
2,0,७,छैन,3970
2,0,७,छैन,3971
2,0,७,छैन,3972
1,0,७,छैन,3972
2,0,७,छैन,3973
2,0,७,छैन,3974
1,0,७,छैन,3975
2,0,७,छैन,3976
2,0,७,छैन,3976
2,0,७,छैन,3977
1,2,२,छैन,3978
1,0,१,छैन,3979
2,0,७,छैन,3980
2,0,५,छैन,3981
6,0,७,छ,3982
2,0,७,छैन,3983
2,0,७,छैन,3984
2,0,२,छैन,3985
2,0,१,छैन,3986
2,0,६,छैन,3987
2,0,१,छैन,3988
1,0,१,छैन,3988
2,0,७,छैन,3989
1,0,२,छैन,3990
2,0,२,छैन,3990
2,0,१,छैन,3991
1,0,१,छैन,3991
2,0,२,छैन,3992
2,0,७,छैन,3993
4,0,१,छैन,3994
2,0,२,छ,3995
4,0,२,छैन,3996
1,0,२,छैन,3996
1,0,२,छैन,3996
2,0,३,छैन,3997
1,0,६,छैन,3998
2,0,२,छैन,3999
1,0,२,छैन,3999
2,0,२,छैन,4000
2,0,५,छैन,4001
2,0,३,छैन,4002
2,0,३,छैन,4003
2,0,६,छैन,4004
1,0,६,छ,4005
1,0,६,छैन,4005
2,0,६,छैन,4006
1,0,६,छैन,4007
2,0,६,छैन,4008
2,0,६,छैन,4009
4,0,६,छ,4010
2,0,६,छैन,4011
1,0,६,छैन,4012
2,0,६,छैन,4013
2,0,६,छैन,4014
2,0,६,छैन,4015
2,0,६,छैन,4016
2,0,६,छैन,4017
1,0,६,छैन,4018
4,0,६,छैन,4019
2,0,६,छैन,4020
1,0,६,छैन,4021
2,2,६,छैन,4022
2,0,६,छैन,4022
2,0,२,छैन,4023
1,0,६,छैन,4024
1,0,६,छैन,4025
1,0,६,छैन,4025
1,0,६,छैन,4026
2,0,६,छैन,4027
1,0,६,छैन,4028
2,0,६,छैन,4029
1,0,६,छैन,4030
2,0,६,छैन,4030
2,0,६,छैन,4031
2,0,६,छैन,4032
4,0,१,छैन,4033
1,0,६,छैन,4034
1,0,६,छैन,4035
2,0,६,छैन,4036
2,0,६,छैन,4037
2,0,६,छैन,4037
2,0,६,छैन,4037
5,2,६,छ,4037
2,0,६,छैन,4038
1,0,६,छैन,4039
2,0,६,छैन,4040
4,0,६,छैन,4041
1,0,६,छैन,4042
1,0,६,छैन,4043
1,0,६,छैन,4044
1,0,६,छैन,4045
1,0,६,छैन,4046
1,0,६,छैन,4047
1,0,६,छैन,4048
1,0,६,छैन,4049
2,0,६,छैन,4050
1,0,६,छैन,4051
1,0,६,छैन,4052
2,0,६,छैन,4053
1,0,६,छैन,4054
1,0,६,छैन,4055
1,0,६,छैन,4056
1,0,६,छैन,4057
2,0,६,छैन,4058
2,0,६,छैन,4059
2,0,६,छैन,4060
2,0,२,छ,4061
3,0,२,छ,4061
2,0,६,छैन,4062
1,0,२,छ,4063
1,0,२,छ,4063
1,0,२,छ,4063
1,0,६,छैन,4064
1,0,१,छैन,4065
4,0,१,छैन,4066
4,2,१,छैन,4066
2,0,१,छैन,4067
2,0,२,छैन,4068
4,0,२,छ,4069
2,0,२,छ,4069
2,0,६,छैन,4070
2,0,६,छैन,4071
2,0,६,छैन,4072
2,0,६,छैन,4073
2,0,६,छैन,4074
2,0,६,छैन,4075
2,0,२,छैन,4076
2,0,५,छैन,4077
2,0,३,छैन,4078
4,0,७,छैन,4079
1,0,५,छैन,4080
2,0,२,छैन,4081
2,0,३,छैन,4082
2,0,३,छैन,4083
1,0,५,छैन,4084
3,0,५,छैन,4085
5,0,२,छ,4086
2,0,२,छ,4087
6,0,२,छ,4088
7,0,७,छैन,4089
1,0,७,छैन,4089
2,0,२,छैन,4090
1,0,३,छैन,4091
2,0,४,छैन,4092
2,0,४,छैन,4093
2,0,४,छैन,4094
2,0,५,छैन,4095
2,0,५,छैन,4095
2,0,५,छैन,4095
2,0,४,छैन,4096
2,0,४,छैन,4097
2,0,२,छैन,4098
2,0,४,छैन,4099
2,0,४,छैन,4100
2,0,४,छैन,4101
2,0,४,छैन,4102
2,0,४,छैन,4102
2,0,४,छैन,4103
2,0,४,छैन,4104
2,0,४,छैन,4105
2,0,४,छैन,4106
4,0,२,छैन,4107
1,0,२,छैन,4107
1,0,२,छैन,4107
1,0,२,छैन,4108
2,0,२,छैन,4108
2,0,४,छैन,4109
2,0,४,छैन,4110
2,0,४,छैन,4111
4,0,७,छैन,4112
2,0,४,छैन,4113
2,0,४,छैन,4114
2,0,४,छैन,4114
2,0,४,छैन,4115
2,0,४,छैन,4116
2,0,४,छैन,4117
2,0,४,छैन,4118
2,0,४,छैन,4118
1,0,४,छैन,4118
3,0,४,छैन,4119
2,0,४,छैन,4120
2,0,४,छैन,4121
2,0,४,छैन,4122
2,0,४,छैन,4123
2,0,४,छैन,4123
2,0,४,छैन,4124
2,0,४,छैन,4125
2,0,४,छैन,4125
2,0,१,छैन,4126
2,0,१,छैन,4127
2,0,१,छैन,4128
2,0,१,छैन,4129
2,0,१,छैन,4130
1,0,१,छैन,4130
2,0,१,छैन,4131
2,0,१,छैन,4131
2,0,१,छैन,4132
2,0,४,छैन,4133
1,0,१,छैन,4134
2,0,१,छैन,4135
1,0,१,छैन,4136
2,0,१,छैन,4137
2,0,१,छैन,4138
2,0,१,छैन,4139
1,0,१,छैन,4139
2,0,१,छैन,4140
1,0,१,छैन,4141
2,0,१,छैन,4142
1,0,१,छैन,4142
2,0,१,छैन,4143
1,0,१,छैन,4144
1,0,१,छैन,4145
2,0,१,छैन,4145
2,0,१,छैन,4146
2,0,१,छैन,4147
2,0,१,छैन,4148
2,0,१,छैन,4149
2,0,१,छैन,4149
2,0,१,छैन,4150
2,0,१,छैन,4151
2,0,४,छैन,4152
2,0,४,छैन,4153
6,0,४,छैन,4154
2,0,४,छैन,4155
4,0,४,छैन,4155
2,0,४,छैन,4156
2,0,४,छैन,4157
1,0,४,छैन,4157
4,0,४,छैन,4158
2,0,४,छैन,4159
1,0,४,छैन,4159
2,0,४,छैन,4160
2,0,४,छैन,4160
2,0,४,छैन,4161
2,0,४,छैन,4162
2,0,४,छैन,4163
2,0,४,छैन,4164
2,0,४,छैन,4165
1,0,५,छैन,4166
3,0,४,छैन,4167
2,0,४,छैन,4168
2,0,४,छैन,4169
2,0,४,छैन,4170
2,0,४,छैन,4170
3,0,४,छैन,4171
2,0,४,छैन,4172
2,0,४,छैन,4173
2,0,४,छैन,4173
1,0,६,छैन,4174
2,0,४,छैन,4175
2,0,४,छैन,4176
2,0,४,छैन,4177
1,0,५,छैन,4178
3,0,४,छैन,4179
2,0,४,छैन,4179
2,0,४,छैन,4180
2,0,४,छैन,4180
2,0,४,छैन,4181
2,0,४,छैन,4182
3,0,४,छैन,4183
2,0,४,छैन,4184
2,0,४,छैन,4185
2,0,४,छैन,4186
2,0,४,छैन,4186
2,0,४,छैन,4187
3,0,४,छैन,4188
2,0,४,छैन,4189
2,0,४,छैन,4190
2,0,४,छैन,4190
2,0,४,छैन,4191
2,0,४,छैन,4191
2,0,४,छैन,4192
2,0,४,छैन,4192
2,0,४,छैन,4192
2,0,४,छैन,4193
2,0,४,छैन,4194
2,0,४,छैन,4194
3,0,४,छैन,4195
2,0,४,छैन,4196
2,0,४,छैन,4196
2,0,४,छैन,4197
2,0,४,छैन,4197
2,0,४,छैन,4198
2,0,४,छैन,4198
2,0,४,छैन,4199
2,0,५,छैन,4200
2,0,४,छैन,4201
2,0,४,छैन,4202
1,0,४,छैन,4202
2,0,४,छैन,4203
2,0,४,छैन,4204
2,0,४,छैन,4205
1,0,५,छैन,4206
2,0,४,छैन,4207
2,0,६,छैन,4208
2,0,४,छैन,4209
1,0,४,छैन,4209
2,0,४,छैन,4210
2,2,४,छैन,4210
2,0,४,छैन,4210
3,0,४,छैन,4211
2,0,५,छैन,4212
2,0,३,छैन,4213
2,0,४,छैन,4214
2,0,४,छैन,4214
2,0,५,छैन,4215
1,0,५,छैन,4216
2,0,४,छैन,4217
2,0,६,छैन,4218
1,0,५,छैन,4219
2,0,४,छैन,4220
2,0,४,छैन,4220
1,0,५,छैन,4221
1,0,६,छैन,4222
2,0,४,छैन,4223
2,0,४,छैन,4223
2,0,४,छैन,4224
2,0,४,छैन,4224
2,0,५,छैन,4225
3,0,४,छैन,4226
1,0,६,छैन,4227
2,0,४,छैन,4228
2,0,४,छैन,4229
2,0,४,छैन,4230
2,0,४,छैन,4231
2,0,४,छैन,4231
2,0,४,छैन,4232
2,0,४,छैन,4232
2,0,४,छैन,4232
2,0,६,छैन,4233
2,0,४,छैन,4234
2,0,४,छैन,4235
2,0,४,छैन,4236
2,0,४,छैन,4237
2,0,४,छैन,4238
2,0,६,छैन,4239
2,0,४,छैन,4240
2,0,४,छैन,4241
2,0,४,छैन,4242
4,0,४,छैन,4243
2,0,४,छैन,4244
2,0,४,छैन,4244
1,0,६,छैन,4245
2,0,५,छैन,4246
1,0,५,छैन,4247
2,0,५,छैन,4247
1,0,५,छैन,4248
2,0,५,छैन,4249
2,0,५,छैन,4250
2,0,२,छैन,4251
1,0,५,छैन,4252
1,0,५,छैन,4253
2,0,५,छैन,4254
3,0,५,छैन,4255
2,0,५,छैन,4256
1,0,२,छैन,4257
2,0,५,छैन,4260
3,0,५,छैन,4261
2,0,५,छैन,4262
1,0,५,छैन,4262
2,0,२,छैन,4263
2,0,५,छैन,4264
1,0,५,छैन,4265
2,0,५,छैन,4266
2,0,५,छैन,4267
3,0,५,छैन,4268
1,0,५,छैन,4268
2,0,२,छैन,4269
1,0,५,छैन,4270
4,0,५,छैन,4270
2,0,५,छैन,4271
2,0,२,छैन,4272
2,0,२,छैन,4273
3,0,२,छैन,4274
2,0,२,छैन,4275
3,0,२,छैन,4276
2,0,२,छैन,4277
3,0,२,छैन,4278
2,0,२,छैन,4279
1,0,२,छैन,4280
2,0,२,छैन,4281
1,0,२,छैन,4282
1,0,२,छैन,4283
2,0,२,छैन,4284
2,0,२,छ,4285
2,0,५,छैन,4286
3,0,२,छैन,4287
2,0,५,छैन,4288
3,0,२,छैन,4289
5,1,५,छैन,4290
2,0,५,छैन,4291
2,0,२,छैन,4292
3,0,२,छैन,4293
2,0,३,छ,4294
2,0,३,छैन,4294
3,0,२,छैन,4295
2,0,२,छैन,4296
3,0,२,छैन,4297
2,0,२,छैन,4298
2,0,५,छैन,4299
1,0,२,छैन,4300
2,0,५,छैन,4301
2,0,३,छैन,4302
6,0,५,छ,4303
4,0,५,छैन,4304
2,0,५,छैन,4304
1,0,५,छैन,4305
2,0,५,छैन,4305
3,0,५,छैन,4306
2,0,५,छैन,4307
2,0,५,छैन,4307
4,0,५,छैन,4308
2,0,१,छैन,4309
2,0,१,छैन,4310
2,0,१,छैन,4311
2,0,५,छैन,4312
1,0,५,छैन,4313
2,0,५,छैन,4313
2,0,५,छैन,4314
1,0,५,छैन,4314
4,0,५,छैन,4315
2,0,२,छैन,4316
1,0,२,छैन,4317
2,0,२,छैन,4318
1,0,५,छैन,4319
4,0,३,छैन,4320
3,0,३,छैन,4321
4,0,३,छैन,4322
2,0,५,छैन,4323
2,0,२,छैन,4324
2,0,५,छैन,4325
8,0,५,छैन,4326
1,0,२,छैन,4326
2,0,३,छैन,4327
2,0,३,छैन,4328
1,0,२,छैन,4329
2,0,३,छैन,4330
2,0,५,छैन,4331
2,0,५,छैन,4332
2,0,५,छैन,4333
4,0,५,छैन,4334
4,0,५,छैन,4335
2,0,५,छैन,4336
1,0,५,छैन,4337
4,0,५,छैन,4338
4,0,५,छैन,4339
2,0,५,छैन,4340
2,0,५,छैन,4341
2,0,५,छैन,4342
2,0,५,छैन,4343
4,2,५,छैन,4343
2,0,५,छैन,4344
4,0,५,छ,4346
2,0,३,छैन,4347
1,0,३,छैन,4347
2,0,३,छैन,4348
4,0,३,छैन,4349
2,0,१,छैन,4350
2,0,७,छैन,4351
2,0,३,छैन,4352
2,0,३,छैन,4353
2,0,३,छैन,4354
2,0,३,छैन,4355
2,0,५,छैन,4356
2,0,३,छैन,4357
2,0,२,छ,4358
2,0,५,छैन,4359
2,0,३,छैन,4360
2,0,३,छैन,4361
1,0,३,छैन,4361
2,0,३,छैन,4362
2,0,३,छैन,4363
1,0,३,छैन,4363
1,0,३,छैन,4364
4,0,३,छैन,4365
2,0,४,छैन,4366
2,0,४,छैन,4367
4,0,४,छैन,4368
3,0,४,छ,4369
2,0,४,छ,4370
2,0,४,छ,4371
2,8,४,छ,4371
2,0,३,छैन,4372
1,0,३,छैन,4372
2,0,४,छ,4373
2,0,४,छ,4374
3,0,४,छ,4375
3,0,४,छ,4376
3,0,४,छ,4377
3,0,४,छ,4378
3,0,४,छ,4379
1,0,२,छैन,4380
1,0,२,छैन,4380
2,0,४,छैन,4381
2,0,४,छैन,4382
3,0,५,छैन,4383
2,0,३,छैन,4384
3,0,२,छ,4385
4,0,७,छैन,4386
2,0,१,छैन,4387
2,0,२,छ,4388
2,0,५,छैन,4389
2,0,३,छैन,4390
2,0,७,छैन,4392
1,0,७,छैन,4393
3,0,७,छैन,4394
2,0,७,छैन,4395
2,0,७,छैन,4396
1,0,७,छैन,4396
3,0,७,छैन,4397
2,0,३,छैन,4398
2,0,७,छैन,4399
2,0,७,छैन,4400
2,0,७,छैन,4401
2,0,७,छैन,4402
2,0,७,छैन,4403
2,0,३,छैन,4404
4,0,७,छैन,4405
2,0,७,छैन,4406
2,0,७,छैन,4407
1,0,७,छैन,4407
1,0,७,छैन,4408
2,0,१,छैन,4409
2,0,३,छैन,4410
2,0,३,छैन,4411
2,0,३,छैन,4412
2,0,५,छैन,4413
2,0,३,छैन,4414
2,0,३,छैन,4414
2,0,३,छैन,4415
2,0,५,छैन,4416
2,0,५,छैन,4417
2,0,५,छैन,4417
2,0,५,छैन,4417
2,0,५,छैन,4417
2,0,५,छैन,4418
2,0,६,छैन,4419
1,0,६,छैन,4420
2,0,६,छैन,4421
2,0,५,छैन,4422
1,0,५,छैन,4423
2,0,५,छैन,4424
2,0,५,छैन,4425
2,0,५,छैन,4426
2,0,५,छैन,4428
2,0,५,छैन,4429
1,0,६,छैन,4430
1,0,६,छैन,4431
2,0,५,छैन,4432
2,0,५,छैन,4433
2,0,६,छैन,4434
2,0,३,छैन,4435
2,0,३,छैन,4436
1,0,३,छैन,4436
2,0,६,छैन,4437
2,0,५,छैन,4438
8,4,५,छ,4439
2,0,३,छैन,4440
2,0,३,छैन,4441
3,0,३,छैन,4441
2,0,६,छैन,4442
1,0,६,छैन,4442
2,0,६,छैन,4443
2,0,६,छैन,4444
2,0,३,छैन,4445
2,0,५,छैन,4446
3,0,५,छैन,4447
1,0,३,छैन,4448
1,0,५,छैन,4449
2,0,५,छैन,4449
1,0,२,छैन,4450
2,0,२,छैन,4451
2,0,५,छैन,4452
2,0,३,छैन,4453
3,0,२,छैन,4454
8,2,५,छ,4455
2,0,५,छैन,4456
2,0,२,छैन,4457
2,0,३,छैन,4458
1,0,५,छैन,4459
3,0,२,छैन,4460
1,0,५,छैन,4461
1,0,६,छैन,4462
2,0,३,छैन,4463
2,0,२,छैन,4464
2,0,५,छैन,4465
2,0,३,छैन,4466
2,0,२,छैन,4467
2,0,२,छैन,4468
2,0,३,छैन,4469
3,0,२,छैन,4470
8,1,५,छैन,4471
2,0,३,छैन,4472
2,0,२,छैन,4473
2,0,३,छैन,4474
4,0,३,छैन,4475
1,0,२,छैन,4476
2,0,३,छैन,4477
1,0,२,छैन,4478
1,0,५,छैन,4479
2,0,३,छैन,4480
2,0,२,छैन,4481
2,0,१,छैन,4482
2,0,१,छैन,4483
2,0,१,छैन,4484
2,0,३,छैन,4485
2,0,१,छैन,4486
1,0,२,छैन,4487
2,0,२,छैन,4487
2,0,१,छैन,4488
1,0,२,छैन,4489
1,0,२,छैन,4489
2,0,१,छैन,4490
2,0,३,छैन,4491
2,0,१,छैन,4492
1,0,२,छैन,4493
1,0,१,छैन,4494
2,0,१,छैन,4495
2,0,१,छैन,4496
2,0,३,छैन,4497
2,0,३,छैन,4497
1,1,१,छैन,4498
1,0,५,छैन,4499
2,0,५,छैन,4499
2,0,१,छैन,4500
4,0,२,छैन,4501
2,0,५,छैन,4502
2,0,५,छैन,4503
2,0,३,छैन,4504
1,0,२,छ,4505
2,0,३,छैन,4506
2,0,५,छैन,4507
3,0,२,छैन,4508
2,0,३,छैन,4509
2,0,५,छैन,4510
4,0,२,छैन,4511
1,0,३,छैन,4512
2,0,५,छैन,4513
2,0,२,छैन,4514
2,0,३,छैन,4515
2,0,३,छैन,4516
1,0,३,छैन,4516
2,0,५,छैन,4517
2,0,२,छैन,4518
2,0,४,छैन,4519
2,0,३,छैन,4520
2,0,७,छैन,4521
1,0,७,छैन,4521
2,0,५,छैन,4522
2,0,२,छैन,4523
2,0,३,छैन,4524
2,0,५,छैन,4525
2,0,२,छैन,4526
11,6,५,छैन,4527
2,0,३,छैन,4528
2,0,५,छैन,4529
3,0,४,छैन,4530
2,0,३,छैन,4531
2,0,२,छैन,4532
2,0,३,छैन,4533
3,0,१,छैन,4534
1,0,१,छैन,4535
2,0,१,छैन,4536
1,0,१,छैन,4537
2,0,१,छैन,4538
2,0,१,छैन,4539
1,0,१,छ,4540
2,0,१,छैन,4541
2,0,१,छ,4542
2,0,१,छैन,4542
2,0,१,छैन,4543
1,0,१,छैन,4544
4,0,१,छैन,4545
1,0,१,छैन,4546
2,0,१,छैन,4547
2,0,१,छैन,4548
2,0,१,छैन,4549
2,0,१,छैन,4550
2,0,१,छैन,4550
1,0,१,छैन,4551
1,0,१,छैन,4552
8,0,१,छैन,4553
4,0,१,छैन,4554
2,0,१,छैन,4555
4,0,१,छैन,4556
2,0,१,छैन,4557
1,0,५,छैन,4558
2,0,१,छैन,4559
1,0,५,छैन,4560
10,0,१,छैन,4561
1,0,१,छैन,4562
2,0,१,छैन,4563
8,0,७,छैन,4564
2,0,१,छैन,4565
2,0,५,छैन,4566
2,0,१,छैन,4567
2,0,३,छैन,4568
2,0,५,छैन,4569
1,0,५,छैन,4570
2,0,५,छैन,4570
2,0,५,छैन,4571
1,0,५,छैन,4571
2,0,५,छैन,4572
1,0,५,छैन,4573
1,0,५,छैन,4574
1,0,५,छैन,4575
2,0,५,छैन,4576
6,0,५,छैन,4577
1,0,५,छैन,4578
1,0,५,छैन,4579
1,0,५,छैन,4580
4,0,५,छैन,4580
2,0,५,छैन,4581
2,0,५,छैन,4582
1,0,५,छैन,4582
2,0,५,छैन,4583
2,0,५,छैन,4584
2,0,५,छैन,4585
4,0,५,छैन,4586
8,0,५,छैन,4587
2,0,५,छैन,4588
2,0,५,छैन,4589
1,0,५,छैन,4590
3,3,५,छैन,4590
2,0,५,छैन,4591
2,0,५,छैन,4591
4,0,५,छैन,4592
2,0,५,छैन,4593
2,0,५,छैन,4594
2,0,५,छैन,4595
4,0,५,छैन,4596
2,0,५,छैन,4597
1,0,५,छैन,4598
3,0,५,छैन,4599
2,0,५,छैन,4600
1,8,५,छैन,4601
1,0,५,छैन,4602
2,8,५,छैन,4602
7,4,५,छैन,4603
1,0,५,छैन,4604
4,0,५,छ,4605
3,0,४,छैन,4606
3,0,५,छैन,4607
2,0,७,छैन,4608
2,0,३,छैन,4609
1,0,४,छैन,4610
1,0,४,छैन,4610
2,0,५,छैन,4611
1,0,६,छैन,4612
2,0,२,छैन,4613
2,0,३,छैन,4614
2,0,३,छैन,4615
4,0,३,छैन,4615
2,0,३,छैन,4616
2,0,२,छैन,4617
1,0,२,छैन,4618
2,0,२,छैन,4619
4,0,२,छैन,4620
1,0,२,छैन,4620
2,0,५,छैन,4621
2,0,२,छैन,4622
2,0,२,छैन,4623
2,0,२,छैन,4624
2,0,२,छैन,4625
2,0,२,छैन,4626
2,0,२,छैन,4627
2,0,६,छैन,4628
2,0,२,छैन,4629
2,0,५,छैन,4630
4,0,५,छैन,4630
8,2,५,छ,4631
9,0,५,छ,4632
3,0,५,छैन,4633
5,1,५,छैन,4634
1,0,५,छैन,4635
2,0,३,छैन,4636
2,0,५,छैन,4637
1,0,३,छैन,4638
1,0,७,छैन,4639
1,0,७,छैन,4639
2,0,३,छैन,4640
3,0,५,छैन,4641
4,0,१,छैन,4642
2,0,१,छैन,4643
3,0,५,छैन,4644
2,0,५,छैन,4645
2,0,१,छ,4646
2,0,१,छैन,4647
2,0,५,छैन,4648
1,0,५,छैन,4648
2,0,५,छैन,4649
2,0,५,छैन,4650
2,0,५,छैन,4651
4,0,५,छैन,4652
2,0,१,छैन,4653
2,0,५,छैन,4654
2,0,३,छैन,4655
1,0,१,छैन,4656
2,0,३,छैन,4657
4,0,४,छैन,4658
2,0,१,छैन,4659
2,0,१,छैन,4660
2,0,१,छैन,4661
2,0,१,छैन,4662
2,0,५,छैन,4663
1,0,५,छैन,4663
2,0,३,छैन,4664
2,0,५,छैन,4665
1,0,५,छैन,4666
1,0,५,छैन,4667
2,0,५,छैन,4668
5,0,२,छ,4669
3,0,२,छ,4670
4,0,५,छैन,4671
2,0,५,छैन,4672
2,0,५,छैन,4672
2,0,५,छैन,4673
1,0,५,छैन,4673
2,0,५,छैन,4674
2,0,६,छैन,4675
2,0,५,छैन,4676
2,0,३,छैन,4677
1,0,५,छैन,4678
2,0,२,छैन,4679
1,0,२,छैन,4679
2,0,५,छैन,4680
1,0,५,छैन,4680
3,0,५,छैन,4681
1,0,५,छैन,4682
2,0,५,छैन,4683
1,0,३,छैन,4684
2,0,२,छैन,4685
2,0,३,छैन,4686
3,0,३,छैन,4687
2,0,५,छैन,4688
2,0,५,छैन,4688
1,0,२,छैन,4689
